Collection;"Record Number";"Project acronym";Title;ID;Teaser;"Domains of application";Programmes;"Fields of science";"Project start date";"Project end date";Language;"Available languages";"Last updated";URL
project;241170;TITAN;"AI for Citizen Intelligent Coaching against Disinformation";101070658;"TITAN delivers an open, distributed and citizen engaging ecosystem which empowers the citizen itself to conduct effective and efficient investigations for understanding whether statements at hand are true. Empowerment is achieved by means of intelligent coaching on the process...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence";2022-09-01;2025-08-31;en;en;"2022-09-04 13:03:43";https://cordis.europa.eu/project/id/101070658
project;241299;RRR-XAI;"RRR-XAI: Right for the Right Reason eXplainable Artificial Intelligence";101059332;"Deep Learning (DL) is a form of machine learning (ML) that enables computers to learn from experience and understand the world in terms of a hierarchy of concepts. This hierarchy allows a DL model to learn complicated concepts by building them out of simpler ones. A graph...";;HORIZON.1.2;"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering/autonomous vehicles;/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses;/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning;/natural sciences/computer and information sciences/artificial intelligence/computational intelligence;/humanities/philosophy, ethics and religion/philosophy";2022-11-01;2024-10-31;en;en;"2022-09-05 08:23:09";https://cordis.europa.eu/project/id/101059332
project;241186;AutoFair;"Human-Compatible Artificial Intelligence with Guarantees";101070568;"In this proposal, we address the matter of transparency and explainability of AI using approaches inspired by control theory. Notably, we consider a comprehensive and flexible certification of properties of AI pipelines, certain closed-loops and more complicated...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/social sciences/sociology/industrial relations/automation";2022-10-01;2025-09-30;en;en;"2022-09-04 13:04:53";https://cordis.europa.eu/project/id/101070568
project;254789;AIMS5.0;"Artificial Intelligence in Manufacturing leading to Sustainability and Industry5.0";101112089;"AIMS5.0, a collaborative Innovation Action aims at strengthening European digital sovereignty in comprehensively sustainable production, by adopting, extending and implementing AI-enabled hardware and software components and systems across the whole industrial value chain to...";;HORIZON.2.4,HORIZON.2.4.2;"/natural sciences/computer and information sciences/knowledge engineering/ontology;/natural sciences/computer and information sciences/internet/internet of things;/natural sciences/computer and information sciences/software";2023-05-01;2026-04-30;en;en;"2023-12-07 12:59:43";https://cordis.europa.eu/project/id/101112089
project;238643;MELISSA;"Mobile Artificial Intelligence Solution for Diabetes Adaptive Care";101057730;"The MELISSA project aims to provide a clinically validated, effective, trustworthy, and cost-efficient artificial intelligence (AI)-based digital diabetes management solution to support both health care providers (HCPs) and insulin-treated patients with diabetes (PwD) in their...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence/machine learning/reinforcement learning;/medical and health sciences/clinical medicine/endocrinology/diabetes;/social sciences/economics and business/economics/health economics/economic impact of epidemics;/natural sciences/biological sciences/biochemistry/biomolecules/carbohydrates";2022-06-01;2026-05-31;en;en;"2022-08-02 08:43:14";https://cordis.europa.eu/project/id/101057730
project;240111;ENEXA;"Efficient Explainable Learning on Knowledge Graphs";101070305;"Explainable Artificial Intelligence (AI) is key to achieving a human-centred and ethical development of digital and industrial solutions. ENEXA builds upon novel and promising results in knowledge representation and machine learning to develop scalable, transparent and...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/software;/natural sciences/computer and information sciences/knowledge engineering;/natural sciences/computer and information sciences/artificial intelligence/machine learning";2022-10-01;2025-09-30;en;en;"2023-04-05 13:35:59";https://cordis.europa.eu/project/id/101070305
project;263155;F-AI-MILY;"Understanding and embracing artificial agents’ impact on the social dynamics of families";101117045;"How we trust, feel, understand, and connect with family members shapes the well-being of all family members. With families increasingly inviting artificial agents into their life, questions arise how we can describe these dynamics in the age of artificial intelligence...";;HORIZON.1.1;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/biological sciences/neurobiology/cognitive neuroscience;/social sciences/psychology";2024-05-01;2029-04-30;en;en;"2024-05-02 14:11:05";https://cordis.europa.eu/project/id/101117045
project;239736;HACID;"Hybrid Human Artificial Collective Intelligence in Open-Ended Decision Making";101070588;"HACID develops a novel hybrid collective intelligence for decision support to professionals facing complex open-ended problems, promoting engagement, fairness and trust. A decision support system (HACID-DSS) is proposed that is based on structured domain knowledge...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/knowledge engineering";2022-09-01;2025-08-31;en;en;"2022-08-23 20:42:32";https://cordis.europa.eu/project/id/101070588
project;240767;AI-OBSERVER;"Enhancing Earth Observation capabilities of the Eratosthenes Centre of Excellence on Disaster Risk Reduction through Artificial Intelligence";101079468;"Artificial Intelligence (AI) has a major impact on many sectors and its influence is predicted to expand rapidly in the coming years. One area where there is considerable untapped potential for AI is in the field of Earth Observation, where it can be used to manage large...";;HORIZON.4.1.2,HORIZON.4.1;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/computer and information sciences/data science;/natural sciences/earth and related environmental sciences/physical geography/natural disasters";2022-10-01;2025-09-30;en;en;"2022-09-04 12:39:36";https://cordis.europa.eu/project/id/101079468
project;244638;METASPIN;"Metaplastic Spintronics Synapses";101098651;"In METASPIN we envision a radically new low-power artificial synapse technology based on spintronics nanodevices that will prevent catastrophic forgetting, i.e. the loss of memory of previously learned tasks upon learning new ones, a major flaw currently faced by all...";;HORIZON.3.1;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/physical sciences/electromagnetism and electronics/spintronics";2023-02-01;2027-01-31;en;en;"2023-05-24 17:52:48";https://cordis.europa.eu/project/id/101098651
project;263183;ARTIFACT;"ARTificial Intelligence for Flood resilient infrAstruCTure";101159480;"Amidst the mounting challenges posed by climate change, particularly escalating urban flooding events, the Institute for Artificial Intelligence R&D of Serbia (IVI) introduces the ARTIFACT project, focusing on the synergy of Artificial Intelligence (AI) and engineering for...";;HORIZON.4.1;"/social sciences/sociology/governance/crisis management/flood risk management;/engineering and technology/environmental engineering/ecosystem-based management/green infrastructure;/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes;/natural sciences/computer and information sciences/artificial intelligence/machine learning";2024-10-01;2027-09-30;en;en;"2024-05-03 13:00:10";https://cordis.europa.eu/project/id/101159480
project;238631;RadioVal;"International Clinical Validation of Radiomics Artificial Intelligence for Breast Cancer Treatment Planning";101057699;"Breast cancer is now the most common cancer worldwide, surpassing lung cancer in 2020 for the first time. It is responsible for almost 30% of all cancers in women and current trends show its increasing incidence. Neoadjuvant chemotherapy (NAC) has shown promise in reducing...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence;/medical and health sciences/clinical medicine/oncology/lung cancer;/medical and health sciences/clinical medicine/oncology/breast cancer;/engineering and technology/medical engineering/diagnostic imaging";2022-09-01;2026-08-31;en;en;"2022-07-28 21:20:24";https://cordis.europa.eu/project/id/101057699
project;238608;TOLIFE;"Combining Artificial Intelligence and smart sensing TOward better management and improved quality of LIFE in chronic obstructive pulmonary disease";101057103;"Chronic obstructive pulmonary disease (COPD) is a highly prevalent chronic condition. While COPD is a lung disease, it is mainly the exacerbations and extrapulmonary comorbidities which affect the quality of life, health care costs, and prognosis. The optimal COPD treatment...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence;/medical and health sciences/clinical medicine/pneumology;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";2022-09-01;2027-02-28;en;en;"2022-07-28 21:20:26";https://cordis.europa.eu/project/id/101057103
project;238604;OperA;"OPTIMISING COLORECTAL CANCER PREVENTION TROUGH PERSONALISED TREATMENT WITH ARTIFICIAL INTELLIGENCE";101057099;"Integration of artificial intelligence (AI) technologies into clinical medicine has been hampered by challenges related to uncertain long-term clinical benefits, cost-effectiveness, and ethics/legal concerns. Application of AI in colonoscopy, a forefront research topic, has...";;HORIZON.2.1,HORIZON.2.1.5;"/social sciences/sociology/demography/mortality;/medical and health sciences/clinical medicine/oncology/colorectal cancer;/natural sciences/computer and information sciences/artificial intelligence/machine learning;/medical and health sciences/clinical medicine/gastroenterology;/social sciences/law";2022-09-01;2027-08-31;en;en;"2022-08-02 08:34:51";https://cordis.europa.eu/project/id/101057099
project;252529;PEER;"The hyPEr ExpeRt collaborative AI assistant";101120406;"A significant, highly complex class of artificial intelligence applications are sequential decision-making problems, where a sequence of actions needs to be planned and taken to achieve a desired goal. Examples include routing problems, which involve a sequence of steps from...";;HORIZON.2.4,HORIZON.2.4.5;"/engineering and technology/mechanical engineering/manufacturing engineering;/natural sciences/computer and information sciences/artificial intelligence/machine learning;/social sciences/educational sciences/pedagogy/active learning";2023-10-01;2027-09-30;en;en;"2023-07-07 17:04:23";https://cordis.europa.eu/project/id/101120406
project;259517;AI-BOOST;"Artificial intelligence for better opportunities and scientific progress towards trustworthy and human-centric digital environment";101135737;"Artificial Intelligence and Robotics brings an immense potential across many sectors for improved standards of living, safer mobility, better healthcare, new jobs, or the personalization of public services. However, it presents huge challenges, especially regarding trust and...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/social sciences/sociology/governance/public services;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";2023-09-01;2027-02-28;en;en;"2024-01-17 13:53:42";https://cordis.europa.eu/project/id/101135737
project;241189;AI4CYBER;"Trustworthy Artificial Intelligence for Cybersecurity Reinforcement and System Resilience";101070450;"Artificial intelligence (AI) has lately proved to be a coin with two sides. On the one hand, it can be leveraged as a powerful defensive mechanism to improve system preparedness and response against cyber incidents and attacks, and on the other hand, it can be a formidable...";;HORIZON.2.3.3,HORIZON.2.3;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/computer and information sciences/data science/big data;/social sciences/sociology/industrial relations/automation;/natural sciences/biological sciences/ecology/ecosystems;/natural sciences/computer and information sciences/computer security";2022-09-01;2025-08-31;en;en;"2024-09-06 18:20:58";https://cordis.europa.eu/project/id/101070450
project;239734;SIMAR;"Safe Inspection and Maintenance supporting workers with modular robots, Artificial intelligence, and augmented Reality";101070604;"SIMAR proposes a new type of inspection robot that is composed of an aerial system with advanced navigation capabilities that will allow to safely land on pipes, even if they are located in complex and cluttered locations and deploy and light-weight crawlers that integrate...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics;/natural sciences/computer and information sciences/software/software applications/simulation software";2022-09-01;2025-08-31;en;en;"2022-08-12 16:25:27";https://cordis.europa.eu/project/id/101070604
project;239911;VeVuSafety;"Artificial Intelligence for Traffic Safety between Vehicles and Vulnerable Road Users";101062870;"Traffic safety is the fundamental criterion for vehicular environments and many artificial intelligence-based systems like self-driving cars. There are places, e.g., intersections and shared spaces, in the urban environment with high risks where vehicles and vulnerable road...";;HORIZON.1.2;"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering/autonomous vehicles;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/optical sensors;/natural sciences/computer and information sciences/artificial intelligence/generative artificial intelligence;/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";2022-10-01;2024-09-30;en;en;"2024-09-06 18:29:49";https://cordis.europa.eu/project/id/101062870
project;241968;ELSA;"European Lighthouse on Secure and Safe AI";101070617;"In order to reinforce European leadership in safe and secure AI technology, we are proposing a virtual center of excellence on safe and secure AI that will address major challenges hampering the deployment of AI technology. These grand challenges are fundamental in nature...";;HORIZON.2.4,HORIZON.2.4.5;"/social sciences/sociology/governance;/humanities/philosophy, ethics and religion/ethics/ethical principles;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics;/natural sciences/computer and information sciences/computer security";2022-09-01;2025-08-31;en;en;"2022-09-15 12:08:18";https://cordis.europa.eu/project/id/101070617
project;240091;IntelliLung;"Intelligent Lung Support for Mechanically Ventilated Patients in the Intensive Care Unit";101057434;"Invasive mechanical ventilation (MV) is one of the most important and life-saving therapies in the intensive care unit (ICU). In most severe cases, when MV alone is insufficient, extracorporeal lung support (ELS) is initiated. However, MV is recognised as potentially harmful...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/computer and information sciences/software;/medical and health sciences/clinical medicine/critical care medicine";2022-09-01;2027-08-31;en;en;"2022-08-25 20:16:15";https://cordis.europa.eu/project/id/101057434
project;241528;IntelliMan;"AI-Powered Manipulation System for Advanced Robotic Service, Manufacturing and Prosthetics";101070136;"A key challenge in intelligent robotics is creating robots that are capable of directly interacting with the world around them to achieve their goals. On the other hand, robot manipulation is central to achieve the promise of robotics, since the definition of robot requires...";;HORIZON.2.4,HORIZON.2.4.5;"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics;/medical and health sciences/medical biotechnology/implants";2022-09-01;2026-02-28;en;en;"2022-09-08 16:48:28";https://cordis.europa.eu/project/id/101070136
project;242258;C2IMPRESS;"CO-CREATIVE IMPROVED UNDERSTANDING AND AWARENESS OF MULTI-HAZARD RISKS FOR DISASTER RESILIENT SOCIETY";101074004;"There is a lack of data, understanding and awareness in Europe and in the world of compound weather and climate extremes. Insufficient governance function also affect the related vulnerability, risk and resilience of people, communities and places. The C2IMPRESS project aims...";;HORIZON.2.3.1,HORIZON.2.3;"/natural sciences/computer and information sciences/artificial intelligence;/social sciences/sociology/governance;/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";2022-10-01;2025-09-30;en;en;"2022-09-30 11:04:33";https://cordis.europa.eu/project/id/101074004
project;241884;aerOS;"Autonomous, scalablE, tRustworthy, intelligent European meta Operating System for the IoT edge-cloud continuum";101069732;"The project aerOS aims at transparently utilising the resources on the edge-to-cloud computing continuum for enabling applications in aneffective manner, incorporating multiple services deployed on such a path. Therefore, aerOS will establish the missing piece: a commonmeta...";;HORIZON.2.4,HORIZON.2.4.7;"/natural sciences/computer and information sciences/internet/internet of things;/natural sciences/computer and information sciences/software/software applications/system software/operating systems;/natural sciences/computer and information sciences/data science/big data;/natural sciences/computer and information sciences/artificial intelligence/machine learning;/natural sciences/computer and information sciences/computer security";2022-09-01;2025-08-31;en;en;"2022-09-15 11:55:44";https://cordis.europa.eu/project/id/101069732
project;241184;PHOENI2X;"A EUROPEAN CYBER RESILIENCE FRAMEWORK WITH ARTIFICIAL INTELLIGENCE -ASSISTED ORCHESTRATION & AUTOMATION FOR BUSINESS CONTINUITY, INCIDENT RESPONSE & INFORMATION EXCHANGE";101070586;"PHOENi²X aims to design, develop, and deliver a Cyber Resilience Framework providing Artificial Intelligence (AI) - assisted orchestration, automation & response capabilities for business continuity and recovery, incident response, and information exchange, tailored to the...";;HORIZON.2.3.3,HORIZON.2.3;"/natural sciences/computer and information sciences/artificial intelligence;/social sciences/sociology/industrial relations/automation;/natural sciences/computer and information sciences/computer security";2022-07-01;2025-06-30;en;en;"2022-09-12 16:12:12";https://cordis.europa.eu/project/id/101070586
project;241940;KINAITICS;"Cyber-kinetic attacks using Artificial Intelligence";101070176;"The interconnection between Information Technologies and Operational Technologies is underway, with many impacts on the related cybersecurity of various application domains. For a long time, we have known that attacks or malfunctions in the cyber world can have critical...";;HORIZON.2.3.3,HORIZON.2.3;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/computer and information sciences/data science/big data;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors;/natural sciences/computer and information sciences/computer security;/social sciences/psychology/ergonomics";2022-10-01;2025-09-30;en;en;"2022-09-15 12:06:50";https://cordis.europa.eu/project/id/101070176
project;242080;Enote;"Bringing sheet music into the Digital Era via Artificial Intelligence";190161902;"""Since the ancient Greeks musical text has been preserved as written or """"sheet music"""". In the last 100 years preservation of audio recordings has evolved from non-digital (vinyl discs, cassettes) to digital mediums (CDs, MP3 & streaming) with new technological possibilities...";;HORIZON.3.1.2,HORIZON.3.1;"/natural sciences/computer and information sciences/artificial intelligence;/humanities/history and archaeology/history;/natural sciences/computer and information sciences/data science/big data;/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/mobile phones";2022-04-01;2023-03-31;en;en;"2022-09-21 16:42:15";https://cordis.europa.eu/project/id/190161902
project;253050;"Ai For Alpha";"Leveraging artificial intelligence to help asset managers better grasp the complexity of financial markets and make informed investment decisions";101113615;"Ai For Alpha is a solution based on the latest artificial intelligence techniques to help investment professionals in their management decisions. From our previous experiences in finance, we realised that information flows faster and faster and is sometimes contradictory.  It...";;HORIZON.3.2;"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";2023-06-01;2024-03-31;en;en;"2023-07-11 15:47:25";https://cordis.europa.eu/project/id/101113615
project;239850;SustainML;"Application Aware, Life-Cycle Oriented  Model-Hardware Co-Design Framework for Sustainable, Energy Efficient ML  Systems";101070408;"AI is increasingly becoming a significant factor in the CO2 footprint of the European economy.  To avoid a conflict between sustainability and economic competitiveness and to allow the European economy to leverage AI for its leadership in a climate friendly way, new...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/software";2022-10-01;2025-09-30;en;en;"2022-08-23 21:33:42";https://cordis.europa.eu/project/id/101070408
project;243112;NANCY;"An Artificial Intelligent Aided Unified Network for Secure Beyond 5G Long Term Evolution";101096456;"The overall aim of NANCY is to introduce a secure and intelligent architecture for the beyond the fifth generation (B5G) wireless network. Leveraging AI and blockchain, NANCY enables secure and intelligent resource management, flexible networking, and orchestration. In this...";;HORIZON.2.4;"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G;/natural sciences/computer and information sciences/computer security/cryptography";2023-01-01;2025-12-31;en;en;"2023-03-10 21:43:24";https://cordis.europa.eu/project/id/101096456
project;241535;ALCHIMIA;"Data and decentralized Artificial intelligence for a competitive and green European metallurgy industry";101070046;"Energy-intensive industries, embedded in many strategic value chains, make up more than half of the energy consumption of the European industry and reducing their CO2 intensity is crucial for meeting the objectives of the Paris agreement. Within EIIs, metallurgy poses a major...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/engineering and technology/mechanical engineering/manufacturing engineering;/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling;/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering;/engineering and technology/materials engineering/metallurgy";2022-09-01;2025-08-31;en;en;"2022-09-05 18:31:52";https://cordis.europa.eu/project/id/101070046
project;241468;AInCP;"clinical validation of Artificial Intelligence for providing a personalized motor clinical profile assessment and rehabilitation of upper limb in children with unilateral Cerebral Palsy";101057309;"Unilateral Cerebral palsy (UCP) is the most common neurological chronic disease in childhood with a significant burden on children, their families and health care system. AInCP aims to develop evidence-based clinical Decision Support Tools (DST) for personalized functional...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence;/medical and health sciences/clinical medicine/physiotherapy";2022-06-01;2027-05-31;en;en;"2022-09-05 08:25:46";https://cordis.europa.eu/project/id/101057309
project;241461;CINDERELLA;"Clinical Validation of an AI-based approach to improve the shared decision-making process and outcomes in Breast Cancer Patients proposed for Locoregional treatment";101057389;"Breast cancer is the most commonly diagnosed cancer, with an estimated  2.3 million new cases per year globally. Approximately 90% of these patients will undergo breast surgery with/without radiation (locoregional treatment). Different surgical techniques can be offered to the...";;HORIZON.2.1,HORIZON.2.1.5;"/natural sciences/computer and information sciences/artificial intelligence;/natural sciences/computer and information sciences/databases;/medical and health sciences/clinical medicine/surgery/surgical specialties;/medical and health sciences/clinical medicine/oncology/breast cancer";2022-06-01;2026-05-31;en;en;"2022-09-04 13:43:33";https://cordis.europa.eu/project/id/101057389
project;241520;ULTIMATE;"mUlti-Level Trustworthiness to IMprove the Adoption of hybrid arTificial intelligencE";101070162;"AI has entered the business mainstream, opening opportunities to boost productivity and innovation but suffer limitations hindering wider adoption of model-based or data-driven AI algorithms in industrial settings. Both approaches complement each other and form a critical...";;HORIZON.2.4,HORIZON.2.4.5;"/natural sciences/computer and information sciences/artificial intelligence;/engineering and technology/civil engineering/structural engineering/structural health monitoring;/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots;/social sciences/economics and business/economics/production economics/productivity";2022-10-01;2025-09-30;en;en;"2022-09-08 12:54:21";https://cordis.europa.eu/project/id/101070162
project;239706;RESEE;"A Revolutionary Artificial Cornea and Surgical Procedure";190138640;"The CorNeat KPro is a patent pending fully artificial cornea (no donor required) which provides a life-long solution for corneal blindness, pathology, and injury. Its novel approach, technology and surgical procedure bio-mechanically integrate artificial optics within resident...";;HORIZON.3.1.2,HORIZON.3.1;"/natural sciences/chemical sciences/polymer sciences;/medical and health sciences/clinical medicine/ophthalmology;/medical and health sciences/clinical medicine/surgery/surgical procedures;/natural sciences/physical sciences/optics;/medical and health sciences/basic medicine/pathology";2022-02-01;2024-08-31;en;en;"2024-09-06 19:44:59";https://cordis.europa.eu/project/id/190138640
project;240827;AIoTwin;"Twinning action for spreading excellence in Artificial Intelligence of Things";101079214;"AIoTwin is a twinning coordination action for spreading excellence in Artificial Intelligence of Things, bringing together researchers from three European universities (UNIZG-FER, TUW and TUB) and one research institute (RISE). The goal is to significantly strengthen the...";;HORIZON.4.1.2,HORIZON.4.1;;2023-01-01;2025-12-31;en;en;"2023-03-10 20:14:13";https://cordis.europa.eu/project/id/101079214
